intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
4980000,0.011766095688127583,0.9860834990059643,0.011718842291789723,0.01226254512611262,18.504032258064516,17.0,12.28689243366193,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000019785.1 Leptothrix cholodnii SP-6 strain=SP-6, ASM1978v1",0f774696d30402cc9416e4339e29d022,0.9900596421471173,4960000,10,137180000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8664875653849989,0.9996777908535819,0.9330826781192905,0.9996777908535819,False,9178,160214,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_B;g__Leptothrix;s__Leptothrix cholodnii
4920000,0.011624335499114,0.9919354838709677,0.011624335499114,0.00992173241517894,15.09349593495935,14.0,9.210468062198588,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000016425.1 Salinispora tropica CNB-440 strain=CNB-440, ASM1642v1",e41c93cc239f49bd10ebd38dfd343075,0.9919354838709677,4920000,11,132260000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.866148824899668,0.9997388337797518,0.9329438293397099,0.9997388337797518,False,7426,167640,748458,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Micromonosporaceae;g__Micromonospora;s__Micromonospora tropica
4850000,0.011458948611931483,0.983739837398374,0.011435321913762552,0.0062047569803516025,9.59504132231405,8.0,9.456143669459872,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000011965.2 Ruegeria pomeroyi DSS-3 strain=DSS-3, ASM1196v2",357c0e8c59953384de1f6c7605a60317,0.9857723577235772,4840000,12,127420000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8657485380182558,0.9995378543849452,0.9326431962016005,0.9995378543849452,False,4644,172284,748458,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Ruegeria_B;s__Ruegeria_B pomeroyi
4500000,0.010632014176018901,1.0,0.010632014176018901,0.03697067838141886,61.49111111111111,59.0,21.64339593627398,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000010305.1 Gemmatimonas aurantiaca T-27 strain=T-27, ASM1030v1",f3b3f1fde1daf747380e5c34717b290f,1.0,4500000,13,122920000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8636592663425463,1.0,0.9318296331712732,1.0,False,27671,199955,748458,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas;s__Gemmatimonas aurantiaca
4700000,0.011104548139397518,0.757679180887372,0.010490253987005316,0.008053892135564053,13.576576576576576,12.0,7.884355074883343,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000375065.1 Salinispora arenicola CNS744 strain=CNS744, ASM37506v1",c24612befde8fbf2181886d060da3a7e,0.8020477815699659,4440000,14,118480000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.86487161063854,0.9929095440039685,0.9288905773212542,0.9929095440039685,False,6028,205983,748458,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Micromonosporaceae;g__Micromonospora;s__Micromonospora arenicola
4290000,0.010135853514471353,1.0,0.010135853514471353,0.03148473261024667,54.93006993006993,55.0,17.6559915474676,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000022565.1 Acidobacterium capsulatum ATCC 51196 strain=ATCC 51196, ASM2256v1",324074c7287ed934af4fd0a6a459aa30,1.0,4290000,15,114190000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8623288453539173,1.0,0.9311644226769586,1.0,False,23565,229548,748458,d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Acidobacterium;s__Acidobacterium capsulatum
3890000,0.009190785587714117,0.9922879177377892,0.009119905493207325,0.04388890224969203,85.10103626943005,71.0,59.42681874785923,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000152645.1 Sulfitobacter sp. NAS-14.1 strain=NAS-14.1, ASM15264v1",5f3cd303f3759ada3b1da0fe9f63c1f8,1.0,3860000,16,110330000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8596104726882865,1.0,0.9298052363441432,1.0,False,32849,262397,748458,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Sulfitobacter;s__Sulfitobacter pontiacus
3730000,0.008812758417011223,1.0,0.008812758417011223,0.013380844349315526,26.84986595174263,24.0,29.63584130397454,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000015865.1 Hungateiclostridium thermocellum ATCC 27405 strain=ATCC 27405, ASM1586v1",f16ed0263d531574f7b8c00b25abb975,1.0,3730000,17,106600000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8584466021472258,1.0,0.9292233010736128,1.0,False,10015,272412,748458,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Hungateiclostridium;s__Hungateiclostridium thermocellum
3700000,0.00874187832250443,0.9893048128342246,0.00874187832250443,0.009511555758639764,19.24054054054054,17.0,14.328538135944692,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000025685.1 Haloferax volcanii DS2 strain=DS2, ASM2568v1",f299f676fc8922337c2c5d4c7d12e93a,0.9893048128342246,3700000,18,102900000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8582230083127611,0.9996531958996022,0.9289381021061817,0.9996531958996022,False,7119,279531,748458,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloferax;s__Haloferax volcanii
3640000,0.008600118133490845,0.9972602739726028,0.008600118133490845,0.025647397716371527,52.73626373626374,51.0,20.632890187002516,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_019904315.1 Geobacter sulfurreducens strain=PCA_v2, ASM1990431v1",de60e2d2b207e0ee10dd7c50ac817abb,0.9972602739726028,3640000,19,99260000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8577705080843896,0.9999115043693322,0.9288410062268608,0.9999115043693322,False,19196,298727,748458,d__Bacteria;p__Desulfobacterota_F;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__Geobacter sulfurreducens
3280000,0.0077495569994093325,1.0,0.0077495569994093325,0.00846807703304661,19.323170731707318,19.0,7.596883166726961,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003513425.1 Desulfovibrio sp., ASM351342v1",1c729d1b4c2b2aacad37b5a8530f2850,1.0,3280000,20,95980000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8548937800965016,1.0,0.9274468900482509,1.0,False,6338,305065,748458,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Nitratidesulfovibrio;s__Nitratidesulfovibrio vulgaris
3250000,0.00767867690490254,0.9878419452887538,0.00767867690490254,0.0059936562906669445,13.803076923076922,12.0,11.511786190760109,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000008565.1 Deinococcus radiodurans R1 strain=R1, ASM856v1",293752a47d6ff3c5a6b7444b83056512,0.9878419452887538,3250000,21,92730000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8546404264105505,0.9996054788621441,0.9271229526363474,0.9996054788621441,False,4486,309551,748458,d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__Deinococcus radiodurans
3010000,0.007111636148848199,1.0,0.007111636148848199,0.013137677732083831,32.667774086378735,29.0,43.11804000010465,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000015125.1 Chlorobium phaeobacteroides DSM 266 strain=DSM 266, ASM1512v1",9902df09c49eae79932ef40dccd508d7,1.0,3010000,22,89720000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8525280840759935,1.0,0.9262640420379967,1.0,False,9833,319384,748458,d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobium;s__Chlorobium phaeobacteroides
2980000,0.007040756054341406,1.0,0.007040756054341406,0.013881874467237975,34.86577181208054,24.0,95.84808013734572,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_900184165.1 Caldicellulosiruptor bescii strain=DSMZ 6725, IMG-taxon 2663762791 annotated assembly",ed73b1c07017b8ce33f625409b0fd142,1.0,2980000,23,86740000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8522526581001943,1.0,0.9261263290500972,1.0,False,10390,329774,748458,d__Bacteria;p__Bacillota_A;c__Thermoanaerobacteria;o__Caldicellulosiruptorales;f__Caldicellulosiruptoraceae;g__Caldicellulosiruptor;s__Caldicellulosiruptor bescii
2940000,0.006946249261665682,1.0,0.006946249261665682,0.01741313473835539,44.32993197278912,43.0,12.539054174347005,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000008185.1 Treponema denticola ATCC 35405 strain=ATCC 35405, ASM818v1",16fb896404e24616e97adafab029a609,1.0,2940000,24,83800000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8518812196117878,1.0,0.9259406098058939,1.0,False,13033,342807,748458,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_B;s__Treponema_B denticola
2940000,0.006946249261665682,0.9965986394557823,0.006922622563496752,0.013758955078307667,35.14675767918089,34.0,15.572432259732027,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000020465.1 Chlorobium limicola DSM 245 strain=DSM 245, ASM2046v1",289407dcc3b5ed86aac3e60ea778049e,1.0,2930000,25,80870000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8518812196117878,1.0,0.9259406098058939,1.0,False,10298,353105,748458,d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobium;s__Chlorobium limicola
2890000,0.006828115770821028,0.9930795847750865,0.006780862374483166,0.010556370564547377,27.529616724738677,27.0,9.546420285699691,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000020645.1 Pelodictyon phaeoclathratiforme BU-1 strain=BU-1, ASM2064v1",9b9d2415557f08b37f99abd7b8acc396,1.0,2870000,26,78000000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8514099827054444,1.0,0.9257049913527222,1.0,False,7901,361006,748458,d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobium;s__Chlorobium phaeoclathratiforme
2800000,0.0066154754873006495,1.0,0.0066154754873006495,0.026263330741337524,70.20357142857142,68.0,15.32800849385709,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000011205.1 Sulfurisphaera tokodaii str. 7 strain=7, ASM1120v1",15d80d7279c7fe46d00c230ba79b81f3,1.0,2800000,27,75200000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8505415185193148,1.0,0.9252707592596574,1.0,False,19657,380663,748458,d__Archaea;p__Thermoproteota;c__Thermoprotei_A;o__Sulfolobales;f__Sulfolobaceae;g__Sulfurisphaera;s__Sulfurisphaera tokodaii
2740000,0.006473715298287064,1.0,0.006473715298287064,0.00905996061235233,24.748175182481752,24.0,7.633393809414202,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_018140615.1 Akkermansia muciniphila strain=AMUC, ASM1814061v1",f3a90d4e5528864a5bcc8434b0d0c3b1,1.0,2740000,28,72460000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8499474034578459,1.0,0.924973701728923,1.0,False,6781,387444,748458,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila
2720000,0.0064264619019492025,0.9926739926739927,0.006402835203780272,0.011737465562529895,32.4169741697417,30.0,23.154214421070243,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_902373865.1 Desulfovibrio piger, MGYG-HGUT-01321",112f1147a84d405033898f45cd1ef747,0.9963369963369964,2710000,29,69750000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8497465643272928,0.9998816286551837,0.9248140964912382,0.9998816286551837,False,8785,396229,748458,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio;s__Desulfovibrio piger
2750000,0.006497341996455995,0.9381818181818182,0.00609568812758417,0.011221738561148388,32.554263565891475,31.0,9.898660999041429,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000016545.1 Caldicellulosiruptor saccharolyticus DSM 8903 strain=DSM 8903, ASM1654v1",8951157d23d89e5767ac5c7752d251d7,1.0,2580000,30,67170000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8500472916165641,1.0,0.9250236458082821,1.0,False,8399,404628,748458,d__Bacteria;p__Bacillota_A;c__Thermoanaerobacteria;o__Caldicellulosiruptorales;f__Caldicellulosiruptoraceae;g__Caldicellulosiruptor;s__Caldicellulosiruptor saccharolyticus
2500000,0.005906674542232723,1.0,0.005906674542232723,0.008807441432919417,26.368,26.0,8.074191971956079,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003514505.1 Proteiniclasticum sp., ASM351450v1",fe6d742c112f60d53d86508f92cd2b32,1.0,2500000,31,64670000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8474378160780848,1.0,0.9237189080390424,1.0,False,6592,411220,748458,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Proteiniclasticum;s__Proteiniclasticum sp003514505
2450000,0.005788541051388069,0.9959349593495935,0.005788541051388069,0.02776508501479041,84.82040816326531,83.0,26.395894699294804,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000009145.1 Nitrosomonas europaea ATCC 19718 strain=ATCC 19718, ASM914v1",d8ad9d2820efee039b6c50a767a603c8,0.9959349593495935,2450000,32,62220000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8468857205732354,0.9998686110391362,0.9233771658061858,0.9998686110391362,False,20781,432001,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__Nitrosomonas;s__Nitrosomonas europaea
5130000,0.012120496160661548,0.4688715953307393,0.005694034258712345,0.0025946679706810535,8.058091286307054,7.0,5.024085855204257,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000017325.1 Shewanella baltica OS185 strain=OS185, ASM1732v1",09a08691ce52952152f0e866a59f6261,0.9980544747081712,2410000,33,59810000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8673174362125604,0.9999371819639614,0.933627309088261,0.9999371819639614,False,1942,433943,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales_A;f__Shewanellaceae;g__Shewanella;s__Shewanella baltica
2400000,0.005670407560543414,1.0,0.005670407560543414,0.009092026539899366,28.354166666666668,28.0,8.173355041773782,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000172575.2 Enterococcus faecalis OG1RF strain=OG1RF, ASM17257v2",cc3d6c32716f72f09e2d175fb156dc2b,1.0,2400000,34,57410000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8463226117408015,1.0,0.9231613058704007,1.0,False,6805,440748,748458,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecalis
2280000,0.005386887182516243,0.9956140350877193,0.005363260484347312,0.010878365920332204,35.86784140969163,35.0,12.728274267357275,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003450455.1 Thermus sp., ASM345045v1",c186b17aff4173aa9f4513b49bfef5c8,1.0,2270000,35,55140000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8449234252719863,1.0,0.9224617126359931,1.0,False,8142,448890,748458,d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Thermaceae;g__Thermus;s__Thermus thermophilus
2170000,0.005126993502658004,0.9953917050691244,0.005103366804489072,0.010557706644861836,36.583333333333336,36.0,10.561219240781428,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003510485.1 Chlorobaculum sp., ASM351048v1",7aa183fba339cf3b6861197eb4ed7803,1.0,2160000,36,52980000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8435767574595807,1.0,0.9217883787297904,1.0,False,7902,456792,748458,d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobaculum;s__Chlorobaculum tepidum
2170000,0.005126993502658004,0.9953917050691244,0.005103366804489072,0.00408706968193272,14.162037037037036,14.0,6.230647335618546,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_002417615.1 Fusobacterium nucleatum strain=12230 MIT 2016, ASM241761v1",5a3b51484a848f671259bba0d53d5a22,1.0,2160000,37,50820000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8435767574595807,1.0,0.9217883787297904,1.0,False,3059,459851,748458,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium;s__Fusobacterium polymorphum
